Logging Provider: org.jboss.logging.Log4jLoggerProvider
HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@28d93b30
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@5ddcc487
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/janpolacek/GoogleDrive/FEI%20STU/semester7/TP/Services/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.so.dal.model.Person
		com.so.dal.model.Resource
		com.so.dal.model.Team
		com.so.dal.model.Tournament
		com.so.dal.model.game.CompetitorTeam
		com.so.dal.model.game.CompetitorTeamPlayer
		com.so.dal.model.game.Game
		com.so.dal.model.game.GameActivity
		com.so.dal.model.game.GamePlayer
		com.so.dal.model.game.GameShots
		com.so.dal.model.game.GameType
		com.so.dal.model.game.GoalType
		com.so.dal.model.game.Penalty
		com.so.dal.model.registration.RegistrationPlayer
		com.so.dal.model.registration.RegistrationTeam
		com.so.dal.model.season.Season
		com.so.dal.model.season.SeasonTournament
		com.so.dal.model.season.SeasonTournamentGroup
		com.so.dal.model.season.SeasonTournamentLocation
		com.so.dal.model.season.SeasonTournamentPenalty
		com.so.dal.model.season.SeasonTournamentPeriod
		com.so.dal.model.season.SeasonTournamentRound
		com.so.dal.model.season.SeasonTournamentSettings]
	Mapping files names []
	Properties []
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
HHH000412: Hibernate Core {4.3.1.Final}
HHH000206: hibernate.properties not found
HHH000021: Bytecode provider name : javassist
Static select for collection com.so.dal.model.season.SeasonTournamentPenalty.gameActivities: select gameactivi0_.idPenaltyType as idPenal15_17_0_, gameactivi0_.id as id1_3_0_, gameactivi0_.id as id1_3_1_, gameactivi0_.idTeam as idTeam7_3_1_, gameactivi0_.idGame as idGame8_3_1_, gameactivi0_.idAssist2Player as idAssist9_3_1_, gameactivi0_.idAssistPlayer as idAssis10_3_1_, gameactivi0_.idGoalPlayer as idGoalP11_3_1_, gameactivi0_.idPenaltyPlayer as idPenal12_3_1_, gameactivi0_.gameTime as gameTime2_3_1_, gameactivi0_.idType as idType13_3_1_, gameactivi0_.idGoalType as idGoalT14_3_1_, gameactivi0_.newScoreAway as newScore3_3_1_, gameactivi0_.newScoreHome as newScore4_3_1_, gameactivi0_.penaltySeconds as penaltyS5_3_1_, gameactivi0_.realTime as realTime6_3_1_, gameactivi0_.idPenaltyType as idPenal15_3_1_, gameactivi0_.idGamePeriod as idGameP16_3_1_ from sport_app_dev.gameActivity gameactivi0_ where gameactivi0_.idPenaltyType=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@1aa99005]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@592238c5]
Visiting attribute path : competitorTeamByIdAwayTeam
Visiting attribute path : competitorTeamByIdHomeTeam
Visiting attribute path : contumated
Visiting attribute path : finished
Visiting attribute path : gameActivities
Visiting attribute path : gamePlayers
Visiting attribute path : gameShotses
Visiting attribute path : name
Visiting attribute path : overtime
Visiting attribute path : realStart
Visiting attribute path : seasonTournamentGroup
Visiting attribute path : seasonTournamentLocation
Property path deemed to be circular : seasonTournamentLocation
Visiting attribute path : seasonTournamentRound
Visiting attribute path : startTime
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.season.SeasonTournamentLocation.games)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.season.SeasonTournamentLocation.games, querySpaceUid=<gen:0>, path=[com.so.dal.model.season.SeasonTournamentLocation.games])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.game.Game, querySpaceUid=<gen:1>, path=[com.so.dal.model.season.SeasonTournamentLocation.games].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.season.SeasonTournamentLocation.games)
          - SQL table alias mapping - games0_
          - alias suffix - 0_
          - suffixed key columns - {idLocat11_16_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_2_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.game.Game)
                - SQL table alias mapping - games0_
                - alias suffix - 1_
                - suffixed key columns - {id1_2_1_}

Static select for collection com.so.dal.model.season.SeasonTournamentLocation.games: select games0_.idLocation as idLocat11_16_0_, games0_.id as id1_2_0_, games0_.id as id1_2_1_, games0_.idAwayTeam as idAwayTe8_2_1_, games0_.idHomeTeam as idHomeTe9_2_1_, games0_.contumated as contumat2_2_1_, games0_.finished as finished3_2_1_, games0_.name as name4_2_1_, games0_.overtime as overtime5_2_1_, games0_.realStart as realStar6_2_1_, games0_.idGroup as idGroup10_2_1_, games0_.idLocation as idLocat11_2_1_, games0_.idRound as idRound12_2_1_, games0_.startTime as startTim7_2_1_ from sport_app_dev.game games0_ where games0_.idLocation=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@5cdf39b2]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@14f3c6fc]
Visiting attribute path : competitorTeamPlayers
Visiting attribute path : gameActivities
Visiting attribute path : gameShotses
Visiting attribute path : gamesForIdAwayTeam
Visiting attribute path : gamesForIdHomeTeam
Visiting attribute path : resource
Property path deemed to be circular : resource
Visiting attribute path : seasonTournamentGroup
Visiting attribute path : team
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.Resource.competitorTeams)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.Resource.competitorTeams, querySpaceUid=<gen:0>, path=[com.so.dal.model.Resource.competitorTeams])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.game.CompetitorTeam, querySpaceUid=<gen:1>, path=[com.so.dal.model.Resource.competitorTeams].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.Resource.competitorTeams)
          - SQL table alias mapping - competitor0_
          - alias suffix - 0_
          - suffixed key columns - {idLogo2_12_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_0_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.game.CompetitorTeam)
                - SQL table alias mapping - competitor0_
                - alias suffix - 1_
                - suffixed key columns - {id1_0_1_}

Static select for collection com.so.dal.model.Resource.competitorTeams: select competitor0_.idLogo as idLogo2_12_0_, competitor0_.id as id1_0_0_, competitor0_.id as id1_0_1_, competitor0_.idLogo as idLogo2_0_1_, competitor0_.idGroup as idGroup3_0_1_, competitor0_.idTeam as idTeam4_0_1_ from sport_app_dev.competitorTeam competitor0_ where competitor0_.idLogo=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@16073fa8]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1cc9cfb2]
Visiting attribute path : competitorTeam
Property path deemed to be circular : competitorTeam
Visiting attribute path : game
Visiting attribute path : gamePlayerByIdAssist2player
Visiting attribute path : gamePlayerByIdAssistPlayer
Visiting attribute path : gamePlayerByIdGoalPlayer
Visiting attribute path : gamePlayerByIdPenaltyPlayer
Visiting attribute path : gameTime
Visiting attribute path : gameType
Visiting attribute path : goalType
Visiting attribute path : newScoreAway
Visiting attribute path : newScoreHome
Visiting attribute path : penaltySeconds
Visiting attribute path : realTime
Visiting attribute path : seasonTournamentPenalty
Visiting attribute path : seasonTournamentPeriod
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.game.CompetitorTeam.gameActivities)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.game.CompetitorTeam.gameActivities, querySpaceUid=<gen:0>, path=[com.so.dal.model.game.CompetitorTeam.gameActivities])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.game.GameActivity, querySpaceUid=<gen:1>, path=[com.so.dal.model.game.CompetitorTeam.gameActivities].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.game.CompetitorTeam.gameActivities)
          - SQL table alias mapping - gameactivi0_
          - alias suffix - 0_
          - suffixed key columns - {idTeam7_0_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_3_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.game.GameActivity)
                - SQL table alias mapping - gameactivi0_
                - alias suffix - 1_
                - suffixed key columns - {id1_3_1_}

Static select for collection com.so.dal.model.game.CompetitorTeam.gameActivities: select gameactivi0_.idTeam as idTeam7_0_0_, gameactivi0_.id as id1_3_0_, gameactivi0_.id as id1_3_1_, gameactivi0_.idTeam as idTeam7_3_1_, gameactivi0_.idGame as idGame8_3_1_, gameactivi0_.idAssist2Player as idAssist9_3_1_, gameactivi0_.idAssistPlayer as idAssis10_3_1_, gameactivi0_.idGoalPlayer as idGoalP11_3_1_, gameactivi0_.idPenaltyPlayer as idPenal12_3_1_, gameactivi0_.gameTime as gameTime2_3_1_, gameactivi0_.idType as idType13_3_1_, gameactivi0_.idGoalType as idGoalT14_3_1_, gameactivi0_.newScoreAway as newScore3_3_1_, gameactivi0_.newScoreHome as newScore4_3_1_, gameactivi0_.penaltySeconds as penaltyS5_3_1_, gameactivi0_.realTime as realTime6_3_1_, gameactivi0_.idPenaltyType as idPenal15_3_1_, gameactivi0_.idGamePeriod as idGameP16_3_1_ from sport_app_dev.gameActivity gameactivi0_ where gameactivi0_.idTeam=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@14bf57b2]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@46d9aec8]
Visiting attribute path : competitorTeam
Visiting attribute path : game
Visiting attribute path : gamePlayerByIdAssist2player
Visiting attribute path : gamePlayerByIdAssistPlayer
Property path deemed to be circular : gamePlayerByIdAssistPlayer
Visiting attribute path : gamePlayerByIdGoalPlayer
Visiting attribute path : gamePlayerByIdPenaltyPlayer
Visiting attribute path : gameTime
Visiting attribute path : gameType
Visiting attribute path : goalType
Visiting attribute path : newScoreAway
Visiting attribute path : newScoreHome
Visiting attribute path : penaltySeconds
Visiting attribute path : realTime
Visiting attribute path : seasonTournamentPenalty
Visiting attribute path : seasonTournamentPeriod
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.game.GamePlayer.gameActivitiesForIdAssistPlayer)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.game.GamePlayer.gameActivitiesForIdAssistPlayer, querySpaceUid=<gen:0>, path=[com.so.dal.model.game.GamePlayer.gameActivitiesForIdAssistPlayer])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.game.GameActivity, querySpaceUid=<gen:1>, path=[com.so.dal.model.game.GamePlayer.gameActivitiesForIdAssistPlayer].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.game.GamePlayer.gameActivitiesForIdAssistPlayer)
          - SQL table alias mapping - gameactivi0_
          - alias suffix - 0_
          - suffixed key columns - {idAssis10_4_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_3_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.game.GameActivity)
                - SQL table alias mapping - gameactivi0_
                - alias suffix - 1_
                - suffixed key columns - {id1_3_1_}

Static select for collection com.so.dal.model.game.GamePlayer.gameActivitiesForIdAssistPlayer: select gameactivi0_.idAssistPlayer as idAssis10_4_0_, gameactivi0_.id as id1_3_0_, gameactivi0_.id as id1_3_1_, gameactivi0_.idTeam as idTeam7_3_1_, gameactivi0_.idGame as idGame8_3_1_, gameactivi0_.idAssist2Player as idAssist9_3_1_, gameactivi0_.idAssistPlayer as idAssis10_3_1_, gameactivi0_.idGoalPlayer as idGoalP11_3_1_, gameactivi0_.idPenaltyPlayer as idPenal12_3_1_, gameactivi0_.gameTime as gameTime2_3_1_, gameactivi0_.idType as idType13_3_1_, gameactivi0_.idGoalType as idGoalT14_3_1_, gameactivi0_.newScoreAway as newScore3_3_1_, gameactivi0_.newScoreHome as newScore4_3_1_, gameactivi0_.penaltySeconds as penaltyS5_3_1_, gameactivi0_.realTime as realTime6_3_1_, gameactivi0_.idPenaltyType as idPenal15_3_1_, gameactivi0_.idGamePeriod as idGameP16_3_1_ from sport_app_dev.gameActivity gameactivi0_ where gameactivi0_.idAssistPlayer=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@17740dae]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1c504e66]
Visiting attribute path : competitorTeamPlayers
Visiting attribute path : gameActivities
Visiting attribute path : gameShotses
Visiting attribute path : gamesForIdAwayTeam
Visiting attribute path : gamesForIdHomeTeam
Visiting attribute path : resource
Visiting attribute path : seasonTournamentGroup
Property path deemed to be circular : seasonTournamentGroup
Visiting attribute path : team
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.season.SeasonTournamentGroup.competitorTeams)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.season.SeasonTournamentGroup.competitorTeams, querySpaceUid=<gen:0>, path=[com.so.dal.model.season.SeasonTournamentGroup.competitorTeams])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.game.CompetitorTeam, querySpaceUid=<gen:1>, path=[com.so.dal.model.season.SeasonTournamentGroup.competitorTeams].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.season.SeasonTournamentGroup.competitorTeams)
          - SQL table alias mapping - competitor0_
          - alias suffix - 0_
          - suffixed key columns - {idGroup3_15_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_0_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.game.CompetitorTeam)
                - SQL table alias mapping - competitor0_
                - alias suffix - 1_
                - suffixed key columns - {id1_0_1_}

Static select for collection com.so.dal.model.season.SeasonTournamentGroup.competitorTeams: select competitor0_.idGroup as idGroup3_15_0_, competitor0_.id as id1_0_0_, competitor0_.id as id1_0_1_, competitor0_.idLogo as idLogo2_0_1_, competitor0_.idGroup as idGroup3_0_1_, competitor0_.idTeam as idTeam4_0_1_ from sport_app_dev.competitorTeam competitor0_ where competitor0_.idGroup=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@3c6aa04a]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2257fadf]
Visiting attribute path : competitorTeamPlayer
Property path deemed to be circular : competitorTeamPlayer
Visiting attribute path : game
Visiting attribute path : gameActivitiesForIdAssist2player
Visiting attribute path : gameActivitiesForIdAssistPlayer
Visiting attribute path : gameActivitiesForIdGoalPlayer
Visiting attribute path : gameActivitiesForIdPenaltyPlayer
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.game.CompetitorTeamPlayer.gamePlayers)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.game.CompetitorTeamPlayer.gamePlayers, querySpaceUid=<gen:0>, path=[com.so.dal.model.game.CompetitorTeamPlayer.gamePlayers])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.game.GamePlayer, querySpaceUid=<gen:1>, path=[com.so.dal.model.game.CompetitorTeamPlayer.gamePlayers].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.game.CompetitorTeamPlayer.gamePlayers)
          - SQL table alias mapping - gameplayer0_
          - alias suffix - 0_
          - suffixed key columns - {idCompet2_1_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_4_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.game.GamePlayer)
                - SQL table alias mapping - gameplayer0_
                - alias suffix - 1_
                - suffixed key columns - {id1_4_1_}

Static select for collection com.so.dal.model.game.CompetitorTeamPlayer.gamePlayers: select gameplayer0_.idCompetitorTeamPlayer as idCompet2_1_0_, gameplayer0_.id as id1_4_0_, gameplayer0_.id as id1_4_1_, gameplayer0_.idCompetitorTeamPlayer as idCompet2_4_1_, gameplayer0_.idGame as idGame3_4_1_ from sport_app_dev.gamePlayer gameplayer0_ where gameplayer0_.idCompetitorTeamPlayer=?
Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@1ad8df52
Registering SessionFactory: af548a58-8777-45ff-8515-d34335f49b76 (<unnamed>)
Not binding SessionFactory to JNDI, no JNDI name configured
Instantiated session factory
Checking 0 named HQL queries
Checking 0 named SQL queries
Statistics initialized [enabled=false]
No actions specified; doing nothing
Initializing EntityManagerFactoryRegistry : org.hibernate.jpa.internal.EntityManagerFactoryRegistry@167279d1
Registering EntityManagerFactory: default 
Mark transaction for rollback
begin
Obtaining JDBC connection
Obtained JDBC connection
initial autocommit status: true
disabling autocommit
rolling back
rolled JDBC Connection
re-enabling autocommit
Releasing JDBC connection
Released JDBC connection
begin
Obtaining JDBC connection
Obtained JDBC connection
initial autocommit status: true
disabling autocommit
Executing identity-insert immediately
insert into sport_app_dev.resource (path) values (?)
Natively generated identity: 81
Processing flush-time cascades
Dirty checking collections
Collection found: [com.so.dal.model.Resource.competitorTeamPlayers#81], was: [<unreferenced>] (initialized)
Collection found: [com.so.dal.model.Resource.competitorTeams#81], was: [<unreferenced>] (initialized)
Collection found: [com.so.dal.model.Resource.registrationTeams#81], was: [<unreferenced>] (initialized)
Collection found: [com.so.dal.model.Resource.seasonTournaments#81], was: [<unreferenced>] (initialized)
Collection found: [com.so.dal.model.Resource.teams#81], was: [<unreferenced>] (initialized)
Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
Flushed: 5 (re)creations, 0 updates, 0 removals to 5 collections
Listing entities:
com.so.dal.model.Resource{seasonTournaments=[], path=cesta1, registrationTeams=[], teams=[], competitorTeams=[], id=81, competitorTeamPlayers=[]}
Executing identity-insert immediately
